(0000) 3000  0011000000000000 (   4)                 .ORIG x3000
(3090) 0061  0000000001100001 (  21)                 .FILL x0061
(3091) 0070  0000000001110000 (  21)                 .FILL x0070
(3092) 0020  0000000000100000 (  21)                 .FILL x0020
(3093) 006B  0000000001101011 (  21)                 .FILL x006B
(3094) 0069  0000000001101001 (  21)                 .FILL x0069
(3095) 0020  0000000000100000 (  21)                 .FILL x0020
(3096) 0074  0000000001110100 (  21)                 .FILL x0074
(3097) 0075  0000000001110101 (  21)                 .FILL x0075
(3098) 0020  0000000000100000 (  21)                 .FILL x0020
(3099) 0064  0000000001100100 (  21)                 .FILL x0064
(309A) 0061  0000000001100001 (  21)                 .FILL x0061
(309B) 0075  0000000001110101 (  21)                 .FILL x0075
(309C) 0020  0000000000100000 (  21)                 .FILL x0020
(309D) 0074  0000000001110100 (  21)                 .FILL x0074
(309E) 0069  0000000001101001 (  21)                 .FILL x0069
(309F) 0065  0000000001100101 (  21)                 .FILL x0065
(30A0) 006E  0000000001101110 (  21)                 .FILL x006E
(30A1) 0020  0000000000100000 (  21)                 .FILL x0020
(30A2) 006C  0000000001101100 (  21)                 .FILL x006C
(30A3) 0061  0000000001100001 (  21)                 .FILL x0061
(30A4) 0020  0000000000100000 (  21)                 .FILL x0020
(30A5) 0064  0000000001100100 (  21)                 .FILL x0064
(30A6) 0061  0000000001100001 (  21)                 .FILL x0061
(30A7) 0075  0000000001110101 (  21)                 .FILL x0075
(30A8) 0020  0000000000100000 (  21)                 .FILL x0020
(30A9) 0027  0000000000100111 (  21)                 .FILL x0027
(30AA) 002D  0000000000101101 (  21)                 .FILL x002D
(30AB) 0027  0000000000100111 (  21)                 .FILL x0027
(30AC) 002E  0000000000101110 (  21)                 .FILL x002E
(30AD) 0020  0000000000100000 (  21)                 .FILL x0020
(30AE) 0000  0000000000000000 (  21)                 .FILL x0000
(30AF) 000A  0000000000001010 (  22) MESG7           .FILL x000A
(30B0) 0042  0000000001000010 (  22)                 .FILL x0042
(30B1) 0061  0000000001100001 (  22)                 .FILL x0061
(30B2) 0074  0000000001110100 (  22)                 .FILL x0074
(30B3) 0020  0000000000100000 (  22)                 .FILL x0020
(30B4) 0064  0000000001100100 (  22)                 .FILL x0064
(30B5) 0061  0000000001100001 (  22)                 .FILL x0061
(30B6) 0075  0000000001110101 (  22)                 .FILL x0075
(30B7) 0020  0000000000100000 (  22)                 .FILL x0020
(30B8) 006E  0000000001101110 (  22)                 .FILL x006E
(30B9) 0068  0000000001101000 (  22)                 .FILL x0068
(30BA) 0061  0000000001100001 (  22)                 .FILL x0061
(30BB) 0070  0000000001110000 (  22)                 .FILL x0070
(30BC) 003A  0000000000111010 (  22)                 .FILL x003A
(30BD) 0020  0000000000100000 (  22)                 .FILL x0020
(30BE) 0000  0000000000000000 (  22)                 .FILL x0000
(30BF) 000A  0000000000001010 (  23) MESG9           .FILL x000A
(30C0) 004B  0000000001001011 (  23)                 .FILL x004B
(30C1) 0068  0000000001101000 (  23)                 .FILL x0068
(30C2) 006F  0000000001101111 (  23)                 .FILL x006F
(30C3) 006E  0000000001101110 (  23)                 .FILL x006E
(30C4) 0067  0000000001100111 (  23)                 .FILL x0067
(30C5) 0020  0000000000100000 (  23)                 .FILL x0020
(30C6) 006E  0000000001101110 (  23)                 .FILL x006E
(30C7) 0068  0000000001101000 (  23)                 .FILL x0068
(30C8) 0061  0000000001100001 (  23)                 .FILL x0061
(30C9) 0070  0000000001110000 (  23)                 .FILL x0070
(30CA) 0020  0000000000100000 (  23)                 .FILL x0020
(30CB) 0030  0000000000110000 (  23)                 .FILL x0030
(30CC) 003A  0000000000111010 (  23)                 .FILL x003A
(30CD) 0020  0000000000100000 (  23)                 .FILL x0020
(30CE) 0000  0000000000000000 (  23)                 .FILL x0000
(30CF) 0000  0000000000000000 (  25) SoChuSo         .FILL x0000
(30D0) 0000  0000000000000000 (  26) ASCIIBUFF       .FILL x0000
(30D1) 0000  0000000000000000 (  26)                 .FILL x0000
(30D2) 0000  0000000000000000 (  26)                 .FILL x0000
(30D3) 0000  0000000000000000 (  26)                 .FILL x0000
(30D4) 0000  0000000000000000 (  26)                 .FILL x0000
(30D5) 0000  0000000000000000 (  27) DECIMALBUFF     .FILL x0000
(30D6) 0000  0000000000000000 (  27)                 .FILL x0000
(30D7) 0000  0000000000000000 (  27)                 .FILL x0000
(30D8) 0000  0000000000000000 (  27)                 .FILL x0000
(30D9) 0000  0000000000000000 (  27)                 .FILL x0000
(30DA) 0000  0000000000000000 (  30) TOTALBUFF       .FILL x0000
(30DB) E3F3  1110001111110011 (  30)                 LEA   R1 SoChuSo
(30DC) E12A  1110000100101010 (  31)                 LEA   R0 MESG1
(30DD) F022  1111000000100010 (  32)                 TRAP  x22
(30DE) F020  1111000000100000 (  33)                 TRAP  x20
(30DF) F021  1111000000100001 (  34)                 TRAP  x21
(30E0) 1430  0001010000110000 (  35)                 ADD   R2 R0 #-16
(30E1) 14B0  0001010010110000 (  36)                 ADD   R2 R2 #-16
(30E2) 14B0  0001010010110000 (  37)                 ADD   R2 R2 #-16
(30E3) 14BB  0001010010111011 (  39)                 ADD   R2 R2 #-5
(30E4) 0201  0000001000000001 (  40)                 BRP   AGAIN
(30E5) 0C0A  0000110000001010 (  41)                 BRNZ  Cont
(30E6) E130  1110000100110000 (  43) AGAIN           LEA   R0 MESG2
(30E7) F022  1111000000100010 (  44)                 TRAP  x22
(30E8) F020  1111000000100000 (  45)                 TRAP  x20
(30E9) F021  1111000000100001 (  46)                 TRAP  x21
(30EA) 1430  0001010000110000 (  47)                 ADD   R2 R0 #-16
(30EB) 14B0  0001010010110000 (  48)                 ADD   R2 R2 #-16
(30EC) 14B0  0001010010110000 (  49)                 ADD   R2 R2 #-16
(30ED) 14BB  0001010010111011 (  51)                 ADD   R2 R2 #-5
(30EE) 03F7  0000001111110111 (  52)                 BRP   AGAIN
(30EF) 0C00  0000110000000000 (  53)                 BRNZ  Cont
(30F0) 14A5  0001010010100101 (  55) Cont            ADD   R2 R2 #5
(30F1) 05F4  0000010111110100 (  56)                 BRZ   AGAIN
(30F2) 7440  0111010001000000 (  58)                 STR   R2 R1 #0
(30F3) 5260  0101001001100000 (  59)                 AND   R1 R1 #0
(30F4) 54A0  0101010010100000 (  60)                 AND   R2 R2 #0
(30F5) E134  1110000100110100 (  63)                 LEA   R0 MESG3
(30F6) F022  1111000000100010 (  64)                 TRAP  x22
(30F7) E145  1110000101000101 (  65)                 LEA   R0 MESG4
(30F8) F022  1111000000100010 (  66)                 TRAP  x22
(30F9) E159  1110000101011001 (  67)                 LEA   R0 MESG5
(30FA) F022  1111000000100010 (  68)                 TRAP  x22
(30FB) E185  1110000110000101 (  69)                 LEA   R0 MESG6
(30FC) F022  1111000000100010 (  70)                 TRAP  x22
(30FD) E1B1  1110000110110001 (  73)                 LEA   R0 MESG7
(30FE) F022  1111000000100010 (  74)                 TRAP  x22
(30FF) E1BF  1110000110111111 (  75)                 LEA   R0 MESG9
(3100) F022  1111000000100010 (  76)                 TRAP  x22
(3101) F023  1111000000100011 (  77)                 TRAP  x23
(3102) 1430  0001010000110000 (  78)                 ADD   R2 R0 #-16
(3103) 14B0  0001010010110000 (  79)                 ADD   R2 R2 #-16
(3104) 14B0  0001010010110000 (  80)                 ADD   R2 R2 #-16
(3105) 0802  0000100000000010 (  81)                 BRN   Nega
(3106) 0204  0000001000000100 (  82)                 BRP   EnterP
(3107) 05F7  0000010111110111 (  83)                 BRZ   x30FF
(3108) ECEA  1110110011101010 (  85) Nega            LEA   R6 SIGNBUFF
(3109) 7580  0111010110000000 (  86)                 STR   R2 R6 #0
(310A) 0E14  0000111000010100 (  87)                 BRNZP EnterN
(310B) 5020  0101000000100000 (  90) EnterP          AND   R0 R0 #0
(310C) 5260  0101001001100000 (  91)                 AND   R1 R1 #0
(310D) 5DA0  0101110110100000 (  92)                 AND   R6 R6 #0
(310E) 14AF  0001010010101111 (  94)                 ADD   R2 R2 #15
(310F) 14AF  0001010010101111 (  95)                 ADD   R2 R2 #15
(3110) 14AF  0001010010101111 (  96)                 ADD   R2 R2 #15
(3111) 14A3  0001010010100011 (  97)                 ADD   R2 R2 #3
(3112) E3BD  1110001110111101 (  99)                 LEA   R1 ASCIIBUFF
(3113) 7440  0111010001000000 ( 100)                 STR   R2 R1 #0
(3114) EDBA  1110110110111010 ( 102)                 LEA   R6 SoChuSo
(3115) 6B80  0110101110000000 ( 103)                 LDR   R5 R6 #0
(3116) 1B7F  0001101101111111 ( 104)                 ADD   R5 R5 #-1
(3117) 0421  0000010000100001 ( 105)                 BRZ   Count
(3118) F023  1111000000100011 ( 106)                 TRAP  x23
(3119) 1620  0001011000100000 ( 107)                 ADD   R3 R0 #0
(311A) 1261  0001001001100001 ( 108)                 ADD   R1 R1 #1
(311B) 7640  0111011001000000 ( 109)                 STR   R3 R1 #0
(311C) 1B7F  0001101101111111 ( 110)                 ADD   R5 R5 #-1
(311D) 03FA  0000001111111010 ( 111)                 BRP   x3118
(311E) 0E1A  0000111000011010 ( 112)                 BRNZP Count
(311F) 5020  0101000000100000 ( 114) EnterN          AND   R0 R0 #0
(3120) 5260  0101001001100000 ( 115)                 AND   R1 R1 #0
(3121) 5DA0  0101110110100000 ( 116)                 AND   R6 R6 #0
(3122) EDAC  1110110110101100 ( 118)                 LEA   R6 SoChuSo
(3123) 6B80  0110101110000000 ( 119)                 LDR   R5 R6 #0
(3124) E3AB  1110001110101011 ( 120)                 LEA   R1 ASCIIBUFF
(3125) 127F  0001001001111111 ( 121)                 ADD   R1 R1 #-1
(3126) E198  1110000110011000 ( 123)                 LEA   R0 MESG9
(3127) F022  1111000000100010 ( 124)                 TRAP  x22
(3128) F023  1111000000100011 ( 125)                 TRAP  x23
(3129) 1030  0001000000110000 ( 126)                 ADD   R0 R0 #-16
(312A) 1030  0001000000110000 ( 127)                 ADD   R0 R0 #-16
(312B) 1030  0001000000110000 ( 128)                 ADD   R0 R0 #-16
(312C) 05F9  0000010111111001 ( 129)                 BRZ   x3126
(312D) 102F  0001000000101111 ( 130)                 ADD   R0 R0 #15
(312E) 102F  0001000000101111 ( 131)                 ADD   R0 R0 #15
(312F) 102F  0001000000101111 ( 132)                 ADD   R0 R0 #15
(3130) 1023  0001000000100011 ( 133)                 ADD   R0 R0 #3
(3131) 0E01  0000111000000001 ( 134)                 BRNZP SKIP
(3132) F023  1111000000100011 ( 136)                 TRAP  x23
(3133) 1620  0001011000100000 ( 137) SKIP            ADD   R3 R0 #0
(3134) 1261  0001001001100001 ( 138)                 ADD   R1 R1 #1
(3135) 7640  0111011001000000 ( 139)                 STR   R3 R1 #0
(3136) 1B7F  0001101101111111 ( 140)                 ADD   R5 R5 #-1
(3137) 03FA  0000001111111010 ( 141)                 BRP   x3132
(3138) 0E00  0000111000000000 ( 142)                 BRNZP Count
(3139) E1A0  1110000110100000 ( 145) Count           LEA   R0 TOTALBUFF
(313A) E395  1110001110010101 ( 146)                 LEA   R1 ASCIIBUFF
(313B) E799  1110011110011001 ( 147)                 LEA   R3 DECIMALBUFF
(313C) 6440  0110010001000000 ( 148)                 LDR   R2 R1 #0
(313D) 6B80  0110101110000000 ( 149)                 LDR   R5 R6 #0
(313E) 197B  0001100101111011 ( 150)                 ADD   R4 R5 #-5
(313F) 0408  0000010000001000 ( 151)                 BRZ   FIVE
(3140) 197C  0001100101111100 ( 152)                 ADD   R4 R5 #-4
(3141) 0466  0000010001100110 ( 153)                 BRZ   FOUR
(3142) 197D  0001100101111101 ( 154)                 ADD   R4 R5 #-3
(3143) 04B0  0000010010110000 ( 155)                 BRZ   THREE
(3144) 197E  0001100101111110 ( 156)                 ADD   R4 R5 #-2
(3145) 04EA  0000010011101010 ( 157)                 BRZ   TWO
(3146) 197F  0001100101111111 ( 158)                 ADD   R4 R5 #-1
(3147) 04E2  0000010011100010 ( 159)                 BRZ   ONE
(3148) 14B0  0001010010110000 ( 162) FIVE            ADD   R2 R2 #-16
(3149) 14B0  0001010010110000 ( 163)                 ADD   R2 R2 #-16
(314A) 14B0  0001010010110000 ( 164)                 ADD   R2 R2 #-16
(314B) 0411  0000010000010001 ( 165)                 BRZ   Zero1
(314C) 5B60  0101101101100000 ( 167)                 AND   R5 R5 #0
(314D) 5DA0  0101110110100000 ( 168)                 AND   R6 R6 #0
(314E) 192A  0001100100101010 ( 169)                 ADD   R4 R4 #10
(314F) 1B6A  0001101101101010 ( 170)                 ADD   R5 R5 #10
(3150) 1D84  0001110110000100 ( 171)                 ADD   R6 R6 R4
(3151) 1B7F  0001101101111111 ( 172)                 ADD   R5 R5 #-1
(3152) 03FD  0000001111111101 ( 173)                 BRP   x3150
(3153) 1B46  0001101101000110 ( 175)                 ADD   R5 R5 R6
(3154) 19A0  0001100110100000 ( 176)                 ADD   R4 R6 #0
(3155) 5DA0  0101110110100000 ( 177)                 AND   R6 R6 #0
(3156) 1D84  0001110110000100 ( 178)                 ADD   R6 R6 R4
(3157) 1B7F  0001101101111111 ( 179)                 ADD   R5 R5 #-1
(3158) 03FD  0000001111111101 ( 180)                 BRP   x3156
(3159) 1B46  0001101101000110 ( 182)                 ADD   R5 R5 R6
(315A) 14BF  0001010010111111 ( 183)                 ADD   R2 R2 #-1
(315B) 03FD  0000001111111101 ( 184)                 BRP   x3159
(315C) 0E02  0000111000000010 ( 185)                 BRNZP NoZero1
(315D) 5B60  0101101101100000 ( 187) Zero1           AND   R5 R5 #0
(315E) 7AC0  0111101011000000 ( 188)                 STR   R5 R3 #0
(315F) 7AC0  0111101011000000 ( 189) NoZero1         STR   R5 R3 #0
(3160) 16E1  0001011011100001 ( 191)                 ADD   R3 R3 #1
(3161) 1261  0001001001100001 ( 192)                 ADD   R1 R1 #1
(3162) 6440  0110010001000000 ( 193)                 LDR   R2 R1 #0
(3163) 14B0  0001010010110000 ( 195)                 ADD   R2 R2 #-16
(3164) 14B0  0001010010110000 ( 196)                 ADD   R2 R2 #-16
(3165) 14B0  0001010010110000 ( 197)                 ADD   R2 R2 #-16
(3166) 040A  0000010000001010 ( 198)                 BRZ   Zero2
(3167) 5B60  0101101101100000 ( 200)                 AND   R5 R5 #0
(3168) 5DA0  0101110110100000 ( 201)                 AND   R6 R6 #0
(3169) 1B6A  0001101101101010 ( 202)                 ADD   R5 R5 #10
(316A) 1D84  0001110110000100 ( 203)                 ADD   R6 R6 R4
(316B) 1B7F  0001101101111111 ( 204)                 ADD   R5 R5 #-1
(316C) 03FD  0000001111111101 ( 205)                 BRP   x316A
(316D) 1B46  0001101101000110 ( 207)                 ADD   R5 R5 R6
(316E) 14BF  0001010010111111 ( 208)                 ADD   R2 R2 #-1
(316F) 03FD  0000001111111101 ( 209)                 BRP   x316D
(3170) 0E02  0000111000000010 ( 210)                 BRNZP NoZero2
(3171) 5B60  0101101101100000 ( 211) Zero2           AND   R5 R5 #0
(3172) 7AC0  0111101011000000 ( 212)                 STR   R5 R3 #0
(3173) 7AC0  0111101011000000 ( 213) NoZero2         STR   R5 R3 #0
(3174) 1261  0001001001100001 ( 215)                 ADD   R1 R1 #1
(3175) 16E1  0001011011100001 ( 216)                 ADD   R3 R3 #1
(3176) 6440  0110010001000000 ( 217)                 LDR   R2 R1 #0
(3177) 14B0  0001010010110000 ( 219)                 ADD   R2 R2 #-16
(3178) 14B0  0001010010110000 ( 220)                 ADD   R2 R2 #-16
(3179) 14B0  0001010010110000 ( 221)                 ADD   R2 R2 #-16
(317A) 0405  0000010000000101 ( 222)                 BRZ   Zero3
(317B) 5B60  0101101101100000 ( 224)                 AND   R5 R5 #0
(317C) 1B44  0001101101000100 ( 225)                 ADD   R5 R5 R4
(317D) 14BF  0001010010111111 ( 226)                 ADD   R2 R2 #-1
(317E) 03FD  0000001111111101 ( 227)                 BRP   x317C
(317F) 0E02  0000111000000010 ( 228)                 BRNZP NoZero3
(3180) 5B60  0101101101100000 ( 230) Zero3           AND   R5 R5 #0
(3181) 7AC0  0111101011000000 ( 231)                 STR   R5 R3 #0
(3182) 7AC0  0111101011000000 ( 232) NoZero3         STR   R5 R3 #0
(3183) 1261  0001001001100001 ( 234)                 ADD   R1 R1 #1
(3184) 16E1  0001011011100001 ( 235)                 ADD   R3 R3 #1
(3185) 6440  0110010001000000 ( 236)                 LDR   R2 R1 #0
(3186) 14B0  0001010010110000 ( 238)                 ADD   R2 R2 #-16
(3187) 14B0  0001010010110000 ( 239)                 ADD   R2 R2 #-16
(3188) 14B0  0001010010110000 ( 240)                 ADD   R2 R2 #-16
(3189) 0407  0000010000000111 ( 241)                 BRZ   Zero4
(318A) 5920  0101100100100000 ( 243)                 AND   R4 R4 #0
(318B) 5B60  0101101101100000 ( 244)                 AND   R5 R5 #0
(318C) 192A  0001100100101010 ( 245)                 ADD   R4 R4 #10
(318D) 1B44  0001101101000100 ( 246)                 ADD   R5 R5 R4
(318E) 14BF  0001010010111111 ( 247)                 ADD   R2 R2 #-1
(318F) 03FD  0000001111111101 ( 248)                 BRP   x318D
(3190) 0E02  0000111000000010 ( 249)                 BRNZP NoZero4
(3191) 5B60  0101101101100000 ( 251) Zero4           AND   R5 R5 #0
(3192) 7AC0  0111101011000000 ( 252)                 STR   R5 R3 #0
(3193) 7AC0  0111101011000000 ( 253) NoZero4         STR   R5 R3 #0
(3194) 1261  0001001001100001 ( 255)                 ADD   R1 R1 #1
(3195) 16E1  0001011011100001 ( 256)                 ADD   R3 R3 #1
(3196) 6440  0110010001000000 ( 257)                 LDR   R2 R1 #0
(3197) 14B0  0001010010110000 ( 259)                 ADD   R2 R2 #-16
(3198) 14B0  0001010010110000 ( 260)                 ADD   R2 R2 #-16
(3199) 14B0  0001010010110000 ( 261)                 ADD   R2 R2 #-16
(319A) 74C0  0111010011000000 ( 263)                 STR   R2 R3 #0
(319B) 5920  0101100100100000 ( 265)                 AND   R4 R4 #0
(319C) 5B60  0101101101100000 ( 266)                 AND   R5 R5 #0
(319D) 5DA0  0101110110100000 ( 267)                 AND   R6 R6 #0
(319E) 16FC  0001011011111100 ( 269)                 ADD   R3 R3 #-4
(319F) 1DA5  0001110110100101 ( 270)                 ADD   R6 R6 #5
(31A0) 16FF  0001011011111111 ( 271)                 ADD   R3 R3 #-1
(31A1) 16E1  0001011011100001 ( 272)                 ADD   R3 R3 #1
(31A2) 68C0  0110100011000000 ( 273)                 LDR   R4 R3 #0
(31A3) 1B44  0001101101000100 ( 274)                 ADD   R5 R5 R4
(31A4) 1DBF  0001110110111111 ( 275)                 ADD   R6 R6 #-1
(31A5) 03FB  0000001111111011 ( 276)                 BRP   x31A1
(31A6) 7A00  0111101000000000 ( 278)                 STR   R5 R0 #0
(31A7) 0EAB  0000111010101011 ( 279)                 BRNZP PRINT
(31A8) 5920  0101100100100000 ( 282) FOUR            AND   R4 R4 #0
(31A9) 5B60  0101101101100000 ( 283)                 AND   R5 R5 #0
(31AA) 5DA0  0101110110100000 ( 284)                 AND   R6 R6 #0
(31AB) 14B0  0001010010110000 ( 286)                 ADD   R2 R2 #-16
(31AC) 14B0  0001010010110000 ( 287)                 ADD   R2 R2 #-16
(31AD) 14B0  0001010010110000 ( 288)                 ADD   R2 R2 #-16
(31AE) 040C  0000010000001100 ( 289)                 BRZ   Zero5
(31AF) 192A  0001100100101010 ( 291)                 ADD   R4 R4 #10
